image,id,choice,annotator,annotation_id
/data/upload/1821.jpg,527,front,[email],498
/data/upload/1816.jpg,522,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],493
/data/upload/1847.jpg,503,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],474
/data/upload/1847.jpg,503,"{""choices"": [""right"", ""labeled""]}",[email],473
/data/upload/1776.jpg,463,back,[email],433
/data/upload/1601.jpg,288,back,[email],258
/data/upload/1535.jpg,223,back,[email],197
/data/upload/1349.jpg,87,"{""choices"": [""interior"", ""dirty""]}",[email],72
/data/upload/1488.jpg,180,back,[email],155
/data/upload/1830.jpg,536,b_left,[email],507
/data/upload/1829.jpg,535,b_right,[email],506
/data/upload/1828.jpg,534,right,[email],505
/data/upload/1827.jpg,533,left,[email],504
/data/upload/1826.jpg,532,f_left,[email],503
/data/upload/1825.jpg,531,f_right,[email],502
/data/upload/1824.jpg,530,back,[email],501
/data/upload/1823.jpg,529,"{""choices"": [""trunk"", ""dirty""]}",[email],500
/data/upload/1822.jpg,528,panel,[email],499
/data/upload/1820.jpg,526,"{""choices"": [""interior"", ""dirty""]}",[email],497
/data/upload/1819.jpg,525,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],496
/data/upload/1818.jpg,524,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],495
/data/upload/1817.jpg,523,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],494
/data/upload/1815.jpg,521,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],492
/data/upload/1814.jpg,520,"{""choices"": [""f_right"", ""labeled""]}",[email],491
/data/upload/1813.jpg,519,back,[email],490
/data/upload/1812.jpg,518,"{""choices"": [""trunk"", ""dirty""]}",[email],489
/data/upload/1811.jpg,517,panel,[email],488
/data/upload/1810.jpg,516,front,[email],487
/data/upload/1809.jpg,515,"{""choices"": [""f_left"", ""dirty"", ""labeled"", ""damaged""]}",[email],486
/data/upload/1808.jpg,514,"{""choices"": [""interior"", ""dirty""]}",[email],485
/data/upload/1807.jpg,513,"{""choices"": [""b_left"", ""dirty"", ""labeled""]}",[email],484
/data/upload/1806.jpg,512,"{""choices"": [""b_right"", ""dirty"", ""labeled""]}",[email],483
/data/upload/1805.jpg,511,"{""choices"": [""left"", ""dirty"", ""labeled""]}",[email],482
/data/upload/1804.jpg,510,"{""choices"": [""right"", ""dirty"", ""labeled""]}",[email],481
/data/upload/1803.jpg,509,"{""choices"": [""f_right"", ""dirty"", ""labeled""]}",[email],480
/data/upload/1802.jpg,508,"{""choices"": [""f_left"", ""dirty"", ""labeled""]}",[email],479
/data/upload/1801.jpg,507,"{""choices"": [""back"", ""dirty"", ""labeled""]}",[email],478
/data/upload/1850.jpg,506,"{""choices"": [""back"", ""labeled""]}",[email],477
/data/upload/1849.jpg,505,"{""choices"": [""b_right"", ""labeled""]}",[email],476
/data/upload/1848.jpg,504,damaged,[email],475
/data/upload/1846.jpg,502,"{""choices"": [""f_left"", ""labeled""]}",[email],472
/data/upload/1845.jpg,501,front,[email],471
/data/upload/1844.jpg,500,"{""choices"": [""f_left"", ""labeled""]}",[email],470
/data/upload/1843.jpg,499,"{""choices"": [""left"", ""labeled""]}",[email],469
/data/upload/1842.jpg,498,"{""choices"": [""interior"", ""dirty""]}",[email],468
/data/upload/1841.jpg,497,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],467
/data/upload/1840.jpg,496,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],466
/data/upload/1839.jpg,495,"{""choices"": [""left"", ""labeled""]}",[email],465
/data/upload/1838.jpg,494,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],464
/data/upload/1837.jpg,493,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],463
/data/upload/1836.jpg,492,"{""choices"": [""f_left"", ""labeled""]}",[email],462
/data/upload/1835.jpg,491,"{""choices"": [""back"", ""labeled""]}",[email],461
/data/upload/1834.jpg,490,"{""choices"": [""trunk"", ""dirty""]}",[email],460
/data/upload/1833.jpg,489,panel,[email],459
/data/upload/1832.jpg,488,front,[email],458
/data/upload/1831.jpg,487,"{""choices"": [""interior"", ""dirty""]}",[email],457
/data/upload/1389.jpg,127,"{""choices"": [""f_right"", ""labeled""]}",[email],104
/data/upload/1372.jpg,110,"{""choices"": [""right"", ""dirty"", ""labeled""]}",[email],92
/data/upload/1799.jpg,486,panel,[email],456
/data/upload/1798.jpg,485,"{""choices"": [""front"", ""dirty""]}",[email],455
/data/upload/1797.jpg,484,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],454
/data/upload/1796.jpg,483,panel,[email],453
/data/upload/1795.jpg,482,"{""choices"": [""trunk"", ""dirty""]}",[email],452
/data/upload/1794.jpg,481,"{""choices"": [""interior"", ""dirty""]}",[email],451
/data/upload/1793.jpg,480,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],450
/data/upload/1792.jpg,479,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],449
/data/upload/1791.jpg,478,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],448
/data/upload/1790.jpg,477,"{""choices"": [""left"", ""labeled""]}",[email],447
/data/upload/1789.jpg,476,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],446
/data/upload/1788.jpg,475,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],445
/data/upload/1787.jpg,474,"{""choices"": [""back"", ""labeled""]}",[email],444
/data/upload/1786.jpg,473,"{""choices"": [""trunk"", ""dirty""]}",[email],443
/data/upload/1785.jpg,472,panel,[email],442
/data/upload/1784.jpg,471,front,[email],441
/data/upload/1783.jpg,470,interior,[email],440
/data/upload/1782.jpg,469,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],439
/data/upload/1781.jpg,468,"{""choices"": [""b_right"", ""labeled""]}",[email],438
/data/upload/1780.jpg,467,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],437
/data/upload/1779.jpg,466,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],436
/data/upload/1778.jpg,465,"{""choices"": [""f_left"", ""labeled""]}",[email],435
/data/upload/1777.jpg,464,"{""choices"": [""f_right"", ""labeled""]}",[email],434
/data/upload/1775.jpg,462,"{""choices"": [""trunk"", ""dirty""]}",[email],432
/data/upload/1774.jpg,461,panel,[email],431
/data/upload/1773.jpg,460,front,[email],430
/data/upload/1772.jpg,459,"{""choices"": [""interior"", ""dirty""]}",[email],429
/data/upload/1771.jpg,458,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],428
/data/upload/1770.jpg,457,"{""choices"": [""b_right"", ""labeled""]}",[email],427
/data/upload/1769.jpg,456,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],426
/data/upload/1768.jpg,455,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],425
/data/upload/1767.jpg,454,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],424
/data/upload/1766.jpg,453,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],423
/data/upload/1765.jpg,452,back,[email],422
/data/upload/1764.jpg,451,"{""choices"": [""trunk"", ""dirty""]}",[email],421
/data/upload/1763.jpg,450,panel,[email],420
/data/upload/1762.jpg,449,front,[email],419
/data/upload/1761.jpg,448,interior,[email],418
/data/upload/1760.jpg,447,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],417
/data/upload/1759.jpg,446,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],416
/data/upload/1758.jpg,445,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],415
/data/upload/1757.jpg,444,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],414
/data/upload/1756.jpg,443,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],413
/data/upload/1755.jpg,442,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],412
/data/upload/1754.jpg,441,"{""choices"": [""back"", ""labeled""]}",[email],411
/data/upload/1753.jpg,440,"{""choices"": [""trunk"", ""dirty""]}",[email],410
/data/upload/1752.jpg,439,panel,[email],409
/data/upload/1751.jpg,438,front,[email],408
/data/upload/1750.jpg,437,"{""choices"": [""interior"", ""dirty""]}",[email],407
/data/upload/1749.jpg,436,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],406
/data/upload/1748.jpg,435,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],405
/data/upload/1747.jpg,434,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],404
/data/upload/1746.jpg,433,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],403
/data/upload/1745.jpg,432,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],402
/data/upload/1744.jpg,431,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],401
/data/upload/1743.jpg,430,back,[email],400
/data/upload/1742.jpg,429,"{""choices"": [""trunk"", ""dirty""]}",[email],399
/data/upload/1741.jpg,428,panel,[email],398
/data/upload/1740.jpg,427,front,[email],397
/data/upload/1739.jpg,426,"{""choices"": [""interior"", ""dirty""]}",[email],396
/data/upload/1738.jpg,425,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],395
/data/upload/1737.jpg,424,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],394
/data/upload/1736.jpg,423,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],393
/data/upload/1735.jpg,422,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],392
/data/upload/1734.jpg,421,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],391
/data/upload/1733.jpg,420,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],390
/data/upload/1732.jpg,419,"{""choices"": [""back"", ""labeled""]}",[email],389
/data/upload/1731.jpg,418,"{""choices"": [""trunk"", ""dirty""]}",[email],388
/data/upload/1730.jpg,417,panel,[email],387
/data/upload/1729.jpg,416,front,[email],386
/data/upload/1728.jpg,415,panel,[email],385
/data/upload/1727.jpg,414,"{""choices"": [""trunk"", ""dirty""]}",[email],384
/data/upload/1726.jpg,413,panel,[email],383
/data/upload/1725.jpg,412,"{""choices"": [""interior"", ""dirty""]}",[email],382
/data/upload/1724.jpg,411,"{""choices"": [""b_left"", ""labeled""]}",[email],381
/data/upload/1723.jpg,410,"{""choices"": [""b_right"", ""labeled""]}",[email],380
/data/upload/1722.jpg,409,"{""choices"": [""right"", ""labeled""]}",[email],379
/data/upload/1721.jpg,408,"{""choices"": [""left"", ""labeled""]}",[email],378
/data/upload/1720.jpg,407,"{""choices"": [""f_left"", ""labeled""]}",[email],377
/data/upload/1719.jpg,406,"{""choices"": [""f_right"", ""labeled""]}",[email],376
/data/upload/1718.jpg,405,"{""choices"": [""back"", ""labeled""]}",[email],375
/data/upload/1717.jpg,404,"{""choices"": [""trunk"", ""dirty""]}",[email],374
/data/upload/1716.jpg,403,panel,[email],373
/data/upload/1715.jpg,402,front,[email],372
/data/upload/1714.jpg,401,"{""choices"": [""interior"", ""dirty""]}",[email],371
/data/upload/1713.jpg,400,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],370
/data/upload/1712.jpg,399,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],369
/data/upload/1711.jpg,398,"{""choices"": [""right"", ""labeled""]}",[email],368
/data/upload/1710.jpg,397,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],367
/data/upload/1709.jpg,396,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],366
/data/upload/1708.jpg,395,"{""choices"": [""f_right"", ""labeled""]}",[email],365
/data/upload/1707.jpg,394,back,[email],364
/data/upload/1706.jpg,393,"{""choices"": [""trunk"", ""dirty""]}",[email],363
/data/upload/1705.jpg,392,panel,[email],362
/data/upload/1704.jpg,391,front,[email],361
/data/upload/1703.jpg,390,"{""choices"": [""interior"", ""dirty""]}",[email],360
/data/upload/1702.jpg,389,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],359
/data/upload/1701.jpg,388,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],358
/data/upload/1800.jpg,387,"{""choices"": [""trunk"", ""dirty""]}",[email],357
/data/upload/1699.jpg,386,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],356
/data/upload/1698.jpg,385,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],355
/data/upload/1697.jpg,384,"{""choices"": [""f_right"", ""labeled""]}",[email],354
/data/upload/1696.jpg,383,back,[email],320
/data/upload/1695.jpg,382,"{""choices"": [""trunk"", ""dirty""]}",[email],353
/data/upload/1694.jpg,381,panel,[email],352
/data/upload/1693.jpg,380,front,[email],351
/data/upload/1692.jpg,379,"{""choices"": [""interior"", ""dirty""]}",[email],350
/data/upload/1691.jpg,378,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],349
/data/upload/1690.jpg,377,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],348
/data/upload/1689.jpg,376,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],347
/data/upload/1688.jpg,375,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],346
/data/upload/1687.jpg,374,"{""choices"": [""f_left"", ""labeled""]}",[email],345
/data/upload/1686.jpg,373,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],344
/data/upload/1685.jpg,372,"{""choices"": [""back"", ""labeled""]}",[email],343
/data/upload/1684.jpg,371,"{""choices"": [""trunk"", ""dirty""]}",[email],342
/data/upload/1683.jpg,370,panel,[email],341
/data/upload/1682.jpg,369,front,[email],340
/data/upload/1681.jpg,368,panel,[email],339
/data/upload/1680.jpg,367,interior,[email],338
/data/upload/1679.jpg,366,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],337
/data/upload/1678.jpg,365,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],336
/data/upload/1677.jpg,364,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],335
/data/upload/1676.jpg,363,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],334
/data/upload/1675.jpg,362,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],333
/data/upload/1674.jpg,361,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],332
/data/upload/1673.jpg,360,"{""choices"": [""back"", ""labeled""]}",[email],331
/data/upload/1672.jpg,359,"{""choices"": [""trunk"", ""dirty""]}",[email],330
/data/upload/1671.jpg,358,panel,[email],329
/data/upload/1670.jpg,357,front,[email],328
/data/upload/1669.jpg,356,"{""choices"": [""interior"", ""dirty""]}",[email],327
/data/upload/1668.jpg,355,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],326
/data/upload/1667.jpg,354,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],325
/data/upload/1666.jpg,353,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],324
/data/upload/1665.jpg,352,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],323
/data/upload/1664.jpg,351,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],322
/data/upload/1663.jpg,350,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],321
/data/upload/1662.jpg,349,back,[email],316
/data/upload/1661.jpg,348,"{""choices"": [""trunk"", ""dirty""]}",[email],315
/data/upload/1660.jpg,347,panel,[email],314
/data/upload/1659.jpg,346,front,[email],313
/data/upload/1658.jpg,345,panel,[email],312
/data/upload/1657.jpg,344,panel,[email],311
/data/upload/1656.jpg,343,"{""choices"": [""interior"", ""dirty""]}",[email],310
/data/upload/1655.jpg,342,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],309
/data/upload/1654.jpg,341,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],308
/data/upload/1653.jpg,340,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],307
/data/upload/1652.jpg,339,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],306
/data/upload/1651.jpg,338,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],305
/data/upload/1650.jpg,337,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],304
/data/upload/1649.jpg,336,back,[email],303
/data/upload/1648.jpg,335,"{""choices"": [""trunk"", ""dirty""]}",[email],302
/data/upload/1647.jpg,334,panel,[email],301
/data/upload/1646.jpg,333,front,[email],300
/data/upload/1645.jpg,332,"{""choices"": [""interior"", ""dirty""]}",[email],299
/data/upload/1644.jpg,331,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],298
/data/upload/1643.jpg,330,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],297
/data/upload/1642.jpg,329,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],296
/data/upload/1641.jpg,328,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],295
/data/upload/1640.jpg,327,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],294
/data/upload/1639.jpg,326,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],293
/data/upload/1638.jpg,325,"{""choices"": [""back"", ""labeled""]}",[email],292
/data/upload/1637.jpg,324,"{""choices"": [""trunk"", ""dirty""]}",[email],291
/data/upload/1636.jpg,323,panel,[email],290
/data/upload/1635.jpg,322,front,[email],289
/data/upload/1634.jpg,321,"{""choices"": [""interior"", ""dirty""]}",[email],515
/data/upload/1633.jpg,320,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],288
/data/upload/1632.jpg,319,panel,[email],287
/data/upload/1631.jpg,318,interior,[email],286
/data/upload/1630.jpg,317,"{""choices"": [""b_left"", ""labeled"", ""damaged""]}",[email],285
/data/upload/1629.jpg,316,"{""choices"": [""b_right"", ""labeled"", ""damaged""]}",[email],284
/data/upload/1628.jpg,315,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],283
/data/upload/1627.jpg,314,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],282
/data/upload/1626.jpg,313,"{""choices"": [""f_left"", ""labeled"", ""damaged""]}",[email],281
/data/upload/1625.jpg,312,"{""choices"": [""f_right"", ""labeled"", ""damaged""]}",[email],280
/data/upload/1624.jpg,311,"{""choices"": [""back"", ""labeled""]}",[email],279
/data/upload/1623.jpg,310,"{""choices"": [""trunk"", ""dirty""]}",[email],278
/data/upload/1622.jpg,309,panel,[email],277
/data/upload/1621.jpg,308,front,[email],276
/data/upload/1620.jpg,307,"{""choices"": [""interior"", ""dirty""]}",[email],514
/data/upload/1619.jpg,306,"{""choices"": [""b_left"", ""labeled""]}",[email],275
/data/upload/1618.jpg,305,"{""choices"": [""b_right"", ""labeled""]}",[email],274
/data/upload/1617.jpg,304,"{""choices"": [""right"", ""labeled""]}",[email],273
/data/upload/1616.jpg,303,"{""choices"": [""left"", ""labeled"", ""damaged""]}",[email],272
/data/upload/1615.jpg,302,"{""choices"": [""f_left"", ""labeled""]}",[email],271
/data/upload/1614.jpg,301,"{""choices"": [""f_right"", ""labeled""]}",[email],270
/data/upload/1613.jpg,300,back,[email],269
/data/upload/1612.jpg,299,"{""choices"": [""trunk"", ""dirty""]}",[email],268
/data/upload/1611.jpg,298,panel,[email],513
/data/upload/1610.jpg,297,front,[email],267
/data/upload/1609.jpg,296,panel,[email],266
/data/upload/1608.jpg,295,"{""choices"": [""interior"", ""dirty""]}",[email],265
/data/upload/1607.jpg,294,b_left,[email],264
/data/upload/1606.jpg,293,"{""choices"": [""b_right"", ""labeled""]}",[email],263
/data/upload/1605.jpg,292,"{""choices"": [""right"", ""labeled"", ""damaged""]}",[email],262
/data/upload/1604.jpg,291,left,[email],261
